Datetime,Area ID,Area Boss,Remain Count,Capture Type,Capture Status,Sangvis ID,Sangvis Rank,Sangvis Name
2024-01-08 23:36:39,50,Tareus,63,PULSE,O,3004,★,Jaeger
2024-01-10 19:02:41,50,Tareus,63,PULSE,X,2011,★★,Prowler_SWAP
2024-01-12 10:58:48,50,Tareus,62,PULSE,O,3002,★,Vespid
2024-01-12 10:59:15,50,Tareus,61,PULSE,O,3010,★,Goliath Factory
2024-01-12 11:01:14,50,Tareus,60,PULSE,O,3002,★,Vespid
2024-01-12 11:02:08,50,Tareus,59,PULSE,O,3002,★,Vespid
2024-01-12 19:35:13,50,Tareus,59,PULSE,X,2015,★★,Jaeger SWAP
2024-01-12 19:35:27,50,Tareus,58,PULSE,O,3007,★,Scout
2024-01-12 19:36:35,50,Tareus,57,PULSE,O,3004,★,Jaeger
2024-01-14 19:15:23,42,,100,PULSE,X,0,,Unknown
2024-01-14 19:15:38,42,,99,PULSE,O,1006,★★★,Architect
2024-01-16 23:16:41,50,Tareus,56,PULSE,O,3010,★,Goliath Factory
2024-01-16 23:16:58,50,Tareus,55,PULSE,O,3002,★,Vespid
2024-01-20 12:06:25,50,Tareus,54,PULSE,O,3010,★,Goliath Factory
2024-01-20 12:06:55,50,Tareus,53,PULSE,O,3008,★,Prowler
2024-01-20 12:07:06,50,Tareus,52,PULSE,O,2015,★★,Jaeger SWAP
2024-01-20 12:07:43,50,Tareus,51,PULSE,O,3004,★,Jaeger
2024-01-20 12:08:21,50,Tareus,50,PULSE,O,3006,★,Dinergate
2024-01-20 12:08:33,50,Tareus,49,PULSE,O,2010,★★,Vespid_SWAP
2024-01-20 12:08:47,50,Tareus,48,PULSE,O,3010,★,Goliath Factory
2024-01-20 12:09:02,50,Tareus,48,PULSE,X,2010,★★,Vespid_SWAP
2024-01-20 12:09:25,50,Tareus,47,PULSE,O,3005,★,Striker
2024-01-20 12:09:36,50,Tareus,46,PULSE,O,3001,★,Ripper
2024-01-20 12:10:24,50,Tareus,45,PULSE,O,3009,★,Jaguar
2024-01-20 12:11:11,50,Tareus,44,PULSE,O,2013,★★,Striker_SWAP
2024-01-20 12:12:03,50,Tareus,43,PULSE,O,3005,★,Striker
2024-01-20 12:12:47,50,Tareus,43,PULSE,X,2010,★★,Vespid_SWAP
2024-01-20 12:13:02,50,Tareus,42,PULSE,O,3009,★,Jaguar
2024-01-20 12:13:18,50,Tareus,42,PULSE,X,2011,★★,Prowler_SWAP
2024-01-20 12:14:20,50,Tareus,41,PULSE,O,2009,★★,Ripper SWAP
2024-01-20 12:15:19,50,Tareus,40,PULSE,O,3005,★,Striker
2024-01-20 12:16:09,50,Tareus,39,PULSE,O,3001,★,Ripper
2024-01-20 12:17:03,50,Tareus,38,PULSE,O,3003,★,Guard
2024-01-20 12:17:51,50,Tareus,37,PULSE,O,3009,★,Jaguar
2024-01-20 12:18:42,50,Tareus,36,PULSE,O,3007,★,Scout
2024-01-20 12:18:53,50,Tareus,35,PULSE,O,2010,★★,Vespid_SWAP
2024-01-20 12:19:41,50,Tareus,34,PULSE,O,2014,★★,Aegis_SWAP
2024-01-20 12:20:36,50,Tareus,34,PULSE,X,2014,★★,Aegis_SWAP
2024-01-20 12:21:22,50,Tareus,33,PULSE,O,2014,★★,Aegis_SWAP
2024-01-20 12:21:35,50,Tareus,32,PULSE,O,2014,★★,Aegis_SWAP
2024-01-20 12:21:57,50,Tareus,31,PULSE,O,3002,★,Vespid
2024-01-20 12:22:41,50,Tareus,30,PULSE,O,2010,★★,Vespid_SWAP
2024-01-20 12:23:26,50,Tareus,29,PULSE,O,2010,★★,Vespid_SWAP
2024-01-20 12:24:09,50,Tareus,28,PULSE,O,3008,★,Prowler
2024-01-20 12:24:58,50,Tareus,27,PULSE,O,2015,★★,Jaeger SWAP
2024-01-20 12:25:25,50,Tareus,27,PULSE,X,2011,★★,Prowler_SWAP
2024-01-20 12:26:11,50,Tareus,27,PULSE,X,2012,★★,Dragoon_SWAP
2024-01-20 12:26:37,50,Tareus,27,PULSE,X,2013,★★,Striker_SWAP
2024-01-20 12:26:52,50,Tareus,26,PULSE,O,3001,★,Ripper
2024-01-20 12:27:09,50,Tareus,26,PULSE,X,1022,★★★,Tareus
2024-01-20 12:27:23,50,Tareus,26,PULSE,X,2012,★★,Dragoon_SWAP
2024-01-20 12:28:04,50,Tareus,25,SVAROG,O,2009,★★,Ripper SWAP
2024-01-20 12:28:07,50,Tareus,24,SVAROG,O,2011,★★,Prowler_SWAP
2024-01-20 12:28:12,50,Tareus,23,SVAROG,O,2011,★★,Prowler_SWAP
2024-01-20 12:28:16,50,Tareus,22,SVAROG,O,2012,★★,Dragoon_SWAP
2024-01-20 12:28:19,50,Tareus,21,PULSE,O,3006,★,Dinergate
2024-01-20 12:28:30,50,Tareus,20,PULSE,O,3001,★,Ripper
2024-01-20 12:28:47,50,Tareus,19,SVAROG,O,2013,★★,Striker_SWAP
2024-01-20 12:28:51,50,Tareus,18,SVAROG,O,1022,★★★,Tareus
2024-01-25 22:12:18,42,,99,PULSE,O,3004,★,Jaeger
2024-01-27 16:19:49,42,,98,PULSE,O,3007,★,Scout
2024-01-27 16:20:14,42,,97,PULSE,O,3007,★,Scout
2024-01-27 16:20:23,42,,96,PULSE,O,3003,★,Guard
2024-01-27 16:20:34,42,,95,PULSE,O,3002,★,Vespid
2024-01-27 16:20:44,42,,94,PULSE,O,3007,★,Scout
2024-01-27 16:20:53,42,,93,PULSE,O,3006,★,Dinergate
2024-01-27 16:21:03,42,,92,PULSE,O,3008,★,Prowler
2024-01-27 16:21:16,42,,91,PULSE,O,3009,★,Jaguar
2024-01-27 16:21:26,42,,90,PULSE,O,3005,★,Striker
2024-01-27 16:21:40,42,,89,PULSE,O,2009,★★,Ripper SWAP
2024-01-27 16:21:55,42,,88,PULSE,O,2005,★★,Tarantula
2024-01-27 16:22:05,42,,87,PULSE,O,3010,★,Goliath Factory
2024-01-27 16:22:15,42,,86,PULSE,O,3008,★,Prowler
2024-01-27 16:22:30,42,,85,PULSE,O,2009,★★,Ripper SWAP
2024-01-27 16:22:46,42,,85,PULSE,X,0,,Unknown
2024-01-27 16:22:56,42,,84,PULSE,O,3010,★,Goliath Factory
2024-01-27 16:23:14,42,,84,PULSE,X,0,,Unknown
2024-01-27 16:23:47,42,,83,PULSE,O,3002,★,Vespid
2024-01-27 16:24:05,42,,82,PULSE,O,3002,★,Vespid
2024-01-27 16:24:15,42,,81,PULSE,O,3004,★,Jaeger
2024-01-27 16:24:27,42,,81,PULSE,X,0,,Unknown
2024-01-27 16:24:36,42,,80,PULSE,O,3006,★,Dinergate
2024-01-27 16:24:47,42,,79,PULSE,O,3001,★,Ripper
2024-01-27 16:24:58,42,,78,PULSE,O,3003,★,Guard
2024-01-27 16:25:12,42,,77,PULSE,O,2005,★★,Tarantula
2024-01-27 16:25:24,42,,76,PULSE,O,2004,★★,Nemeum
2024-01-27 16:25:36,42,,75,PULSE,O,3008,★,Prowler
2024-01-27 16:25:46,42,,74,PULSE,O,3001,★,Ripper
2024-01-27 16:25:57,42,,73,PULSE,O,3008,★,Prowler
2024-01-28 18:17:37,42,,72,PULSE,O,3005,★,Striker
2024-01-28 18:17:52,42,,71,PULSE,O,3004,★,Jaeger
2024-01-28 18:20:28,42,,70,PULSE,O,3008,★,Prowler
2024-01-28 18:21:31,42,,69,PULSE,O,3009,★,Jaguar
2024-01-28 18:23:03,42,,68,PULSE,O,3006,★,Dinergate
2024-01-28 18:23:58,42,,67,PULSE,O,3006,★,Dinergate
2024-01-28 18:24:47,42,,67,PULSE,X,0,,Unknown
2024-01-28 18:24:58,42,,67,PULSE,X,0,,Unknown
2024-01-28 18:25:41,42,,66,PULSE,O,2008,★★,Guard_SWAP
2024-01-28 18:26:41,42,,65,PULSE,O,3003,★,Guard
2024-01-28 18:27:28,42,,64,PULSE,O,3009,★,Jaguar
2024-01-28 18:28:43,42,,63,PULSE,O,2003,★★,Aegis
2024-01-28 18:29:53,42,,62,PULSE,O,3003,★,Guard
2024-01-28 18:30:37,42,,61,PULSE,O,2010,★★,Vespid_SWAP
2024-01-28 18:31:24,42,,60,PULSE,O,3005,★,Striker
2024-01-28 18:32:20,42,,59,PULSE,O,3007,★,Scout
2024-01-28 18:33:06,42,,58,PULSE,O,3003,★,Guard
2024-01-28 18:34:01,42,,57,PULSE,O,3005,★,Striker
2024-01-28 18:35:19,42,,56,PULSE,O,2003,★★,Aegis
2024-01-28 18:35:29,42,,55,PULSE,O,1006,★★★,Architect
2024-01-28 19:12:43,42,,99,PULSE,O,3007,★,Scout
