Area ID,Area Name,Battle Type,Doll ID,Type,Name,Level,Affection,Oathed,Skill1,Skill2,Equip1,Equip2,Equip3,Combat Effectiveness,Predicted Damage,Rank
748,Critical8,Night,1031,RF,Pekola,100,100,0,10,0,AP Round (5-Star),Optical (5-Star),Exclusive (5-Star),3488,261,64
748,Critical8,Night,275,MG,M1895 CB,90,100,0,10,0,AP Round (5-Star),Holographic (5-Star),Ammo Box (5-Star),3424,256,65
748,Critical8,Night,238,MG,QJY-88,90,100,0,4,0,AP Round (5-Star),Holographic (5-Star),Ammo Box (5-Star),3425,256,66
748,Critical8,Night,1024,RF,Rico,100,100,0,10,0,AP Round (5-Star),Optical (5-Star),Exclusive (5-Star),3356,251,67
748,Critical8,Night,75,MG,M1918,90,100,0,8,0,AP Round (5-Star),Holographic (5-Star),Ammo Box (5-Star),3339,250,68
748,Critical8,Night,266,RF,R93,91,100,0,10,0,AP Round (5-Star),Optical (5-Star),Camo Cloak (5-Star),3292,246,69
748,Critical8,Night,329,RF,SVCh,90,150,1,10,0,AP Round (5-Star),Optical (5-Star),Camo Cloak (5-Star),3286,246,70
748,Critical8,Night,257,RF,M200,95,100,0,10,0,AP Round (5-Star),Optical (5-Star),Camo Cloak (5-Star),3267,245,71
748,Critical8,Night,85,MG,PK,90,100,0,8,0,AP Round (5-Star),Holographic (5-Star),Ammo Box (5-Star),3216,241,72
748,Critical8,Night,296,RF,Gr SL8,91,150,1,10,0,AP Round (5-Star),Optical (5-Star),Camo Cloak (5-Star),3208,240,73
748,Critical8,Night,48,RF,WA2000,94,100,0,10,0,Sniper Round (5-Star),Optical (5-Star),Camo Cloak (5-Star),3082,231,74
748,Critical8,Night,261,RF,QBU-88,90,98,0,8,0,Sniper Round (5-Star),Optical (5-Star),Camo Cloak (5-Star),3089,231,75
748,Critical8,Night,50,RF,Lee Enfield,91,100,0,10,0,Sniper Round (5-Star),Exclusive (5-Star),Camo Cloak (5-Star),2979,223,76
748,Critical8,Night,337,RF,De Lisle,90,123,1,10,0,Sniper Round (5-Star),Optical (5-Star),Camo Cloak (5-Star),2966,222,77
748,Critical8,Night,270,RF,4 Shiki,90,100,0,8,0,Exclusive (5-Star),Optical (5-Star),Camo Cloak (5-Star),2804,210,78
748,Critical8,Night,1029,AR,Agent 416,100,150,1,8,0,Silencer (5-Star),Exclusive (5-Star),X-Exo (5-Star),662,182,79
